Farmer,Supply Capacity,Payment Terms,Technical Support,Quality Terms,Financial Stability,Unit Cost,On Time Delivery,unit_price,Defective_rate,on_time_delivery_rate,supply_capacity,Demand
1,0.42,0.42,0.96,0.49,0.94,0.13,0.78,255,0.06,0.99,200,394
2,0.82,0.43,0.55,0.65,0.76,0.74,0.21,284,0.08,0.98,300,655
3,0.26,0.55,0.44,0.77,0.52,0.87,0.14,199,0.02,0.89,300,749
4,0.75,0.66,0.14,0.81,0.16,0.44,0.71,114,0.06,0.91,300,238
5,0.9,0.14,0.88,0.89,0.94,0.66,0.22,283,0.01,0.98,300,499
6,0.34,0.11,0.6,0.92,0.45,0.5,0.61,262,0.05,0.96,300,935
7,0.48,0.74,0.64,0.55,0.28,0.97,0.31,273,0.08,0.98,500,865
8,0.15,0.69,0.45,0.95,0.45,0.31,0.25,112,0.02,0.87,500,108
9,0.21,0.44,0.24,0.47,0.29,0.22,0.95,139,0.04,0.96,500,416
10,0.3,1,0.21,0.62,0.26,0.19,0.36,91,0.02,0.91,700,925
11,0.18,0.45,0.48,0.58,0.56,0.62,0.9,254,0.09,0.98,100,412
12,0.78,0.59,0.9,0.19,0.97,0.12,0.5,86,0.04,0.94,700,243
13,0.79,0.43,0.54,0.48,0.51,0.75,0.18,185,0.05,1,600,864
14,0.91,0.86,1,0.51,0.6,0.46,0.7,226,0.05,0.94,150,419
15,0.98,0.15,0.82,0.32,0.36,0.86,0.48,135,0.02,0.89,700,471
16,0.7,0.73,0.6,0.26,0.56,0.37,0.81,85,0.07,0.93,700,559
17,0.21,0.7,0.45,0.18,0.25,0.67,0.15,203,0.08,0.87,700,244
18,0.9,0.44,0.98,0.82,0.18,0.4,0.52,51,0.07,0.93,700,915
19,0.75,0.36,0.79,0.78,0.26,0.97,0.44,93,0.07,0.88,700,261
20,0.99,0.95,0.59,0.77,0.82,0.83,0.86,153,0.04,0.9,700,375
21,0.85,0.3,0.39,0.98,0.59,0.61,0.22,50,0.07,0.95,500,870
22,0.5,0.3,0.5,0.35,0.97,0.11,0.97,180,0.07,1,500,219
23,0.75,0.49,0.86,0.83,0.24,0.34,0.24,216,0.08,0.87,500,737
24,0.21,0.82,0.99,0.18,0.16,0.85,0.21,125,0.05,0.97,500,371
25,0.41,0.35,0.84,0.88,0.16,0.26,0.7,158,0.08,0.97,600,837
26,0.99,0.84,0.89,0.6,0.43,0.45,0.49,178,0.02,1,600,875
27,0.55,0.85,0.84,0.65,0.95,0.19,0.28,266,0.08,0.99,600,112
28,0.87,0.27,0.51,0.31,0.23,0.74,0.72,176,0.04,0.98,600,405
29,0.74,0.37,0.77,0.71,0.49,0.43,0.13,252,0.01,0.87,500,906
30,0.32,0.72,0.87,0.19,0.19,0.81,0.3,224,0.03,0.87,400,178
31,0.42,0.65,0.47,0.83,0.86,0.54,0.79,76,0.01,0.92,400,979
32,0.76,0.2,0.64,0.28,0.74,0.45,0.45,210,0.08,0.88,400,815
